Country,Region,Year,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status,Life_expectancy
Afghanistan,Asia,2007.5,71.08125,98.6125,265.80496875,0.016125,64.5625,24.375,22.4625,55.375,55.125,0.0225,408.5625,27.450625,16.58125,15.581249999999999,2.9,1.0,59.65625
Albania,Rest of Europe,2007.5,15.25625,17.14375,83.13296875,4.696875,98.0,95.9375,25.85625,98.125,98.0625,0.025625,3071.125,2.969375,1.61875,1.7,9.24375,1.0,75.95
Algeria,Africa,2007.5,26.75625,31.19375,113.43928125,0.400625,88.3125,93.25,24.86875,91.75,91.875,0.021875,3745.125,34.820625,6.09375,5.975,6.99375,1.0,73.7875
Angola,Africa,2007.5,88.76875,144.1625,297.8440625,4.935625,68.8125,64.0,22.51875,35.75,55.5625,1.30375,2647.8125,21.62375,6.19375,6.66875,4.60625,1.0,52.825
Antigua and Barbuda,Central America and Caribbean,2007.5,9.475,11.51875,142.4788125,7.755,98.25,75.4375,25.85,96.9375,98.3125,0.125,14678.75,0.08499999999999999,3.425,3.375,9.018749999999999,1.0,75.35
Argentina,South America,2007.5,13.85,15.50625,127.91265625,7.959375,85.3125,84.6875,26.85,92.25,92.375,0.145625,12169.125,39.913125,1.075,0.95,9.36875,1.0,74.8625
Armenia,Rest of Europe,2007.5,19.03125,21.39375,137.93993749999998,3.734375,87.5625,94.6875,25.94375,94.1875,92.4375,0.080625,2657.375,2.95125,2.0375,2.1125000000000003,11.05625,1.0,72.9875
Australia,Oceania,2007.5,4.3125,5.15625,65.95859375,10.145625,93.5,87.25,26.75,91.8125,91.9375,0.046875,51750.9375,21.289375,0.66875,0.625,12.1875,0.0,81.1125
Austria,European Union,2007.5,3.8125,4.6,78.3105,12.226875,81.0625,60.9375,25.29375,86.0,86.75,0.08,42376.0,8.295625,1.73125,1.9375,10.83125,0.0,79.975
Azerbaijan,Asia,2007.5,39.45625,46.3375,144.66434375,0.7475,68.1875,79.5625,26.19375,84.8125,82.3125,0.124375,3813.6875,8.76,2.9,2.94375,10.612499999999999,1.0,69.725
"Bahamas, The",Central America and Caribbean,2007.5,13.55,15.8375,173.48421875,9.871875,93.375,83.0,27.325,95.0,95.75,0.586875,34031.4375,0.3375,2.55,2.51875,10.95625,1.0,72.20625
Bahrain,Middle East,2007.5,8.30625,9.6875,75.38884375,1.841875,98.125,98.1875,25.14375,98.0,98.0625,0.05,22044.25,1.046875,6.10625,5.95,8.56875,1.0,75.6625
Bangladesh,Asia,2007.5,45.0,58.41875,148.10903125,0.003275,85.5,66.5625,20.86875,92.625,92.75,0.01,897.3125,142.890625,13.775,14.33125,4.725,1.0,68.725
Barbados,Central America and Caribbean,2007.5,13.9,15.1125,112.06821875,8.275625,88.6875,84.5625,27.09375,90.4375,89.9375,0.458125,16752.125,0.278125,3.95625,3.91875,9.5625,1.0,78.1
Belarus,Rest of Europe,2007.5,5.79375,7.51875,223.07234375000002,12.569374999999999,92.875,97.75,26.16875,94.9375,95.0,0.1675,4630.5,9.61875,2.2125,2.3375,10.66875,1.0,70.2875
Belgium,European Union,2007.5,3.9,4.75625,85.4396875,10.986875,84.625,80.9375,25.81875,97.75,97.3125,0.08,38782.0,10.720625,0.8625,0.8562500000000001,10.90625,0.0,79.55
Belize,Central America and Caribbean,2007.5,16.8875,19.74375,185.1233125,6.128125,94.75,90.9375,28.15,95.5,95.1875,0.816875,4700.9375,0.30375,3.55625,3.4875,10.35625,1.0,71.175
Benin,Africa,2007.5,73.3875,115.86875,263.93262500000003,1.375,75.9375,83.0,22.825,76.125,76.375,0.66375,984.4375,8.629375,8.25,8.1375,2.86875,1.0,58.20625
Bhutan,Asia,2007.5,40.34375,51.5375,243.18621875,0.481875,94.125,82.0625,23.025,94.4375,93.875,0.18125,1882.625,0.665,17.21875,17.925,2.4437499999999996,1.0,66.45625
Bolivia,South America,2007.5,38.78125,50.24375,210.68159375,2.9725,87.375,83.0,25.5625,86.75,87.375,0.18812500000000001,2414.375,9.641875,1.3,1.1875,7.66875,1.0,66.5875
Bosnia and Herzegovina,Rest of Europe,2007.5,6.9937499999999995,8.01875,107.0921875,4.568125,90.375,89.1875,25.20625,88.4375,88.0625,0.08,3797.5,3.6875,2.78125,2.75625,7.6812499999999995,1.0,75.63125
Botswana,Africa,2007.5,40.98125,61.95,427.12350000000004,5.985625,92.375,83.0,24.0125,96.1875,95.8125,10.723125,5504.8125,1.88875,7.4375,7.8125,8.5125,1.0,57.0375
Brazil,South America,2007.5,20.2625,22.8125,162.5915625,6.951875,96.1875,70.0,25.5875,98.3125,97.9375,0.246875,7991.5,190.53,3.05,3.0125,6.6375,1.0,72.69375
Brunei Darussalam,Asia,2007.5,8.0125,9.8625,94.99071875,0.4845,97.875,94.75,26.125,96.875,96.8125,0.1,33930.6875,0.375,6.2,5.675,8.6375,1.0,74.3
Bulgaria,European Union,2007.5,10.225,12.2875,148.02265625,10.51,94.5,90.4375,25.80625,94.25,94.0,0.025,5701.875,7.561875,2.13125,2.15625,10.46875,0.0,73.15
Burkina Faso,Africa,2007.5,74.7625,138.26875,293.6763125,5.6537500000000005,88.0,31.5,21.56875,84.1875,82.375,0.470625,548.75,14.6175,7.41875,6.98125,1.3375,1.0,55.2
Burundi,Africa,2007.5,69.39375,108.9125,330.92296875,5.2318750000000005,91.75,57.375,21.14375,86.625,90.25,0.746875,309.125,8.09,8.01875,8.0125,2.4125,1.0,55.08125
Cabo Verde,Africa,2007.5,23.00625,27.45625,136.74465625,4.35875,86.125,94.3125,23.975,94.5,94.1875,0.308125,2671.125,0.478125,8.0125,7.975,4.71875,1.0,70.6375
Cambodia,Asia,2007.5,47.55,58.7125,210.85571875,1.64625,85.75,49.75,21.3625,80.375,79.9375,0.30062500000000003,805.375,13.811875,10.14375,10.88125,3.9,1.0,64.4
Cameroon,Africa,2007.5,73.04375,117.8625,375.9925,5.159375,82.625,64.0,23.74375,76.5,78.4375,2.43375,1236.3125,19.14875,6.55,6.60625,5.3375,1.0,54.03125
Canada,North America,2007.5,5.06875,5.875,72.63496875,8.05625,33.9375,84.6875,26.6875,91.25,91.0625,0.1,39683.625,33.15625,0.50625,0.4375,12.26875,0.0,80.6125
Central African Republic,Africa,2007.5,101.34375,150.68125,493.01515625,1.68,43.9375,64.0,22.175,44.0,44.6875,2.5025,466.6875,4.16375,7.10625,7.0875,3.4625,1.0,46.48125
Chad,Africa,2007.5,88.03125,156.94375,391.25025,0.5331250000000001,30.6875,64.0,21.45,38.5,31.3125,0.826875,627.3125,11.084999999999999,7.14375,7.04375,1.75,1.0,49.94375
Chile,South America,2007.5,7.675,9.025,98.54653125,7.145,93.625,89.625,27.23125,93.75,93.875,0.164375,11067.0,16.628125,0.8875000000000001,0.9125,9.625,1.0,78.14375
China,Asia,2007.5,16.96875,21.1,97.5115625,4.209375,87.75,93.875,23.0,93.6875,93.3125,0.1,4707.5,1321.239375,4.6375,4.025,7.0625,1.0,73.6875
Colombia,South America,2007.5,17.08125,19.99375,153.46740625,4.3025,88.5625,79.25,25.48125,89.3125,88.75,0.211875,4911.0625,43.804375,2.3,2.075,7.14375,1.0,74.8125
Comoros,Africa,2007.5,65.1375,89.26875,251.57609374999998,0.16375,78.125,64.0,23.55,80.1875,79.3125,0.0175,1204.25,0.65375,7.275,7.1625,3.7375,1.0,61.14375
"Congo, Dem. Rep.",Africa,2007.5,89.48125,125.81875000000001,298.787625,3.20625,70.875,64.0,21.34375,62.9375,61.0,0.673125,393.75,60.26875,8.14375,7.95625,4.85625,1.0,55.06875
"Congo, Rep.",Africa,2007.5,51.81875,77.61875,342.83490625,1.375625,73.125,64.0,22.6125,64.8125,67.625,2.156875,2264.625,3.9612499999999997,8.4875,8.125,5.95625,1.0,57.73125
Costa Rica,Central America and Caribbean,2007.5,9.39375,10.93125,93.4931875,3.825625,88.875,86.5,26.55,89.0625,89.875,0.1625,9571.0625,4.424375,1.9625,1.90625,8.225,1.0,78.46875
Cote d'Ivoire,Africa,2007.5,80.23125,116.46875,432.7494375,1.9675,71.75,64.0,23.25,73.8125,73.4375,1.96375,1679.0,19.57,6.7375,6.69375,3.9875,1.0,51.95
Croatia,European Union,2007.5,5.38125,6.2625,107.001625,11.47375,96.125,97.6875,26.4,95.5,95.375,0.01875,11269.375,4.298125,1.74375,1.71875,10.325,0.0,75.8125
Cuba,Central America and Caribbean,2007.5,5.56875,6.9875,98.99396875,4.268125,96.25,88.0625,25.0625,98.6875,93.9375,0.144375,5952.5,11.240625,3.44375,3.26875,10.43125,1.0,77.89375
Cyprus,European Union,2007.5,3.525,4.15,60.44828125,10.829375,92.625,89.625,26.625,98.0,98.0,0.046875,24677.8125,1.06375,0.90625,1.0,11.08125,0.0,79.08125
Czechia,European Union,2007.5,3.25,4.0,104.33340625,13.304375,96.625,98.0625,26.7375,98.0,98.125,0.08,15476.8125,10.356875,1.99375,2.0625,11.98125,0.0,76.78125
Denmark,European Union,2007.5,3.9375,4.68125,86.8725625,10.60875,88.0,87.125,25.18125,93.0625,93.0625,0.039375,51486.4375,5.49,1.1625,0.9375,12.5125,0.0,78.54375
Djibouti,Africa,2007.5,66.9875,82.86874999999999,288.2796875,0.665625,86.3125,82.0,23.775,74.875,75.125,0.85625,1333.6875,0.813125,5.84375,5.7,3.775,1.0,59.4875
Dominican Republic,Central America and Caribbean,2007.5,29.71875,36.275,174.18625,5.821875,78.625,83.0,25.65,80.6875,83.1875,0.65,5277.4375,9.390625,3.46875,3.375,7.15,1.0,71.38125
Ecuador,South America,2007.5,18.3125,21.54375,140.41896875,3.9725,83.125,88.9375,26.19375,88.875,89.1875,0.179375,5176.9375,14.424375,1.38125,1.26875,7.64375,1.0,74.55625
"Egypt, Arab Rep.",Africa,2007.5,27.181250000000002,33.00625,164.43240625,0.171875,96.6875,64.0,28.525,96.6875,96.6875,0.13,3120.9375,79.614375,3.125,3.075,6.03125,1.0,69.9125
El Salvador,Central America and Caribbean,2007.5,19.33125,22.875,201.7910625,2.59125,91.125,83.0625,26.83125,92.375,92.25,0.273125,3296.9375,6.115625,1.80625,1.725,6.1625,1.0,70.66250000000001
Equatorial Guinea,Africa,2007.5,86.56875,123.09375,331.3333125,8.135,46.0625,64.0,23.3,51.75,35.0,4.064375,12067.9375,0.859375,6.65625,6.6,5.4437500000000005,1.0,55.13125
Eritrea,Africa,2007.5,43.2875,62.59375,314.237875,0.996875,91.875,88.0,20.43125,93.5625,92.375,0.33375,1267.5,2.759375,8.08125,8.01875,3.79375,1.0,60.28125
Estonia,European Union,2007.5,4.90625,6.225,167.416875,15.1,93.4375,94.125,25.95625,94.25,94.125,0.08,14643.375,1.34625,2.075,2.1375,12.24375,0.0,73.81875
Eswatini,Africa,2007.5,59.51875,95.10625,539.5658125,6.333125,91.1875,93.375,26.13125,89.0,88.8125,18.164375,3097.5625,1.0506250000000001,6.475,6.63125,5.09375,1.0,46.69375
Ethiopia,Africa,2007.5,62.98125,97.425,304.33171875,0.3575,58.8125,64.0,20.2125,62.375,52.9375,0.56125,401.375,82.46375,8.38125,6.475,2.09375,1.0,58.76875
Fiji,Oceania,2007.5,19.79375,23.3,203.28853125,2.291875,98.875,89.8125,26.9375,97.125,96.75,0.0675,4591.375,0.8418749999999999,4.09375,3.79375,9.68125,1.0,66.48125
Finland,European Union,2007.5,2.775,3.39375,89.67778125,9.5125,88.0,92.0,25.9,97.1875,98.25,0.08,42462.5625,5.313125,0.9,0.80625,11.5125,0.0,79.5
France,European Union,2007.5,3.34375,4.5375,87.90378125,12.824375,51.25,67.625,24.98125,98.25,98.0625,0.105,35447.25,63.988125,0.625,0.6,10.65625,0.0,80.9125
Gabon,Africa,2007.5,44.6625,67.43125,290.9998125,8.060625,72.5625,64.0,24.48125,61.75,62.9375,2.321875,7320.0,1.533125,6.91875,6.775,7.225,1.0,60.35
"Gambia, The",Africa,2007.5,49.8125,83.8,281.35596875,3.06625,95.375,64.0,23.0125,92.75,93.0,1.330625,705.1875,1.678125,7.5875,7.50625,2.63125,1.0,58.68125
Georgia,Rest of Europe,2007.5,18.0625,20.38125,170.07196875,5.524375,77.25,75.75,26.5875,86.25,88.0,0.09125,2780.5625,3.85625,2.75,2.89375,12.18125,1.0,71.15625
Germany,European Union,2007.5,3.73125,4.51875,81.36034375,11.6475,87.5625,89.3125,26.1875,94.5625,94.9375,0.06125,37390.8125,81.814375,1.1187500000000001,1.1062500000000002,13.26875,0.0,79.475
Ghana,Africa,2007.5,51.05625,76.2375,271.1335,1.435,87.625,56.25,23.3375,88.0,87.9375,1.19,1357.8125,23.3775,7.65,7.575,6.55625,1.0,59.8375
Greece,European Union,2007.5,4.025,4.60625,76.727,8.254375,94.0,78.5,26.9625,96.5,96.625,0.064375,20658.5,10.97875,0.8125,0.73125,9.85625,0.0,79.7625
Grenada,Central America and Caribbean,2007.5,13.00625,15.15625,159.1449375,8.776875,95.5625,79.4375,26.13125,95.125,95.625,0.4,8010.4375,0.105625,3.9187499999999997,3.93125,8.025,1.0,72.85
Guatemala,Central America and Caribbean,2007.5,31.71875,39.175,185.32375000000002,2.14375,87.0625,83.0,25.75,84.0625,85.5625,0.18,3525.0,13.598125,1.3375,1.3375,4.425,1.0,70.61875
Guinea,Africa,2007.5,80.675,129.0875,303.28071875,0.228125,57.9375,64.0,22.375,54.8125,57.4375,1.020625,688.5625,9.70625,7.64375,7.625,1.8375000000000001,1.0,55.10625
Guinea-Bissau,Africa,2007.5,81.41875,130.56875,291.87390625,3.105625,84.0,64.0,22.79375,74.1875,73.125,2.608125,576.5,1.443125,7.5,7.38125,2.5,1.0,53.525
Guyana,South America,2007.5,32.05,39.5125,220.07425,6.4350000000000005,93.3125,82.6875,25.49375,92.8125,93.25,0.76,4589.6875,0.7525,5.68125,5.46875,8.03125,1.0,67.33125
Haiti,Central America and Caribbean,2007.5,65.24375,92.8875,275.16796875,3.180625,60.0,83.0,24.25625,60.75,58.125,1.03125,1323.75,9.575625,4.24375,4.25625,4.5125,1.0,59.65625
Honduras,Central America and Caribbean,2007.5,22.50625,26.84375,158.3591875,2.75125,95.0625,83.0,25.7375,95.75,95.625,0.18,2054.9375,7.87375,2.4,2.3375,5.125,1.0,72.65625
Hungary,European Union,2007.5,5.96875,7.05625,164.950375,12.063749999999999,88.0,99.0,26.55625,98.9375,99.0,0.08,11134.625,10.035625,1.91875,1.9125,11.25625,0.0,73.64375
Iceland,Rest of Europe,2007.5,2.4125,3.03125,59.14578125,6.896875,88.0,92.3125,25.9,94.8125,94.8125,0.03875,48572.8125,0.3075,0.95625,0.9,10.575,0.0,81.575
India,Asia,2007.5,50.5,66.65625,199.50303125,1.9775,61.5625,38.8125,21.2,69.625,71.0,0.145625,1111.75,1188.605625,27.1,27.94375,5.16875,1.0,65.5875
Indonesia,Asia,2007.5,31.30625,38.78125,186.008,0.06925,73.5625,47.75,22.29375,81.6875,76.3125,0.181875,2505.75,234.355625,3.41875,3.94375,7.38125,1.0,68.26875
"Iran, Islamic Rep.",Middle East,2007.5,20.04375,23.8,118.19478125,0.0171875,97.75,65.0,25.5875,98.25,98.375,0.101875,4936.5,71.8425,7.76875,7.95625,8.2625,1.0,72.96875
Iraq,Middle East,2007.5,30.4375,37.325,173.14928125,0.16925,64.875,62.0625,27.775,74.25,70.25,0.13,3989.1875,28.733125,5.4,5.1625,6.03125,1.0,68.78125
Ireland,European Union,2007.5,4.19375,4.95,75.15728125,12.317499999999999,95.0,86.0,26.9125,91.1875,91.1875,0.061875000000000006,47788.6875,4.32875,0.3,0.21875,11.64375,0.0,79.48125
Israel,Middle East,2007.5,4.16875,5.16875,65.6618125,2.658125,97.4375,94.1875,26.71875,94.25,94.0625,0.08,31216.6875,7.295,1.14375,1.1,12.46875,0.0,80.79375
Italy,European Union,2007.5,3.65625,4.3125,62.06396875,8.195,95.5,83.4375,25.6,96.125,94.75,0.0825,32284.25,58.65,0.5125,0.525,9.44375,0.0,81.3875
Jamaica,Central America and Caribbean,2007.5,16.18125,18.90625,148.417375,3.315,94.875,82.3125,26.56875,94.6875,94.375,0.6775,5011.6875,2.775,1.88125,1.7375,8.5125,1.0,74.06875
Japan,Asia,2007.5,2.575,3.50625,64.51909375,7.931875000000001,83.0,88.8125,22.61875,96.0,96.25,0.17,32972.3125,127.628125,1.8125,1.54375,11.46875,0.0,82.45625
Jordan,Middle East,2007.5,18.53125,21.79375,119.65712500000001,0.46625,97.0,92.75,28.3625,97.125,97.0,0.13,4283.3125,6.74125,3.8874999999999997,3.86875,9.8125,1.0,72.9875
Kazakhstan,Asia,2007.5,22.91875,26.04375,250.07,4.70875,97.3125,98.25,25.91875,97.5,96.4375,0.08875,7986.0625,15.866875,2.4375,2.54375,11.393749999999999,1.0,67.73125
Kenya,Africa,2007.5,45.0875,69.2125,347.53603125,1.346875,84.4375,28.0,22.63125,83.6875,84.5625,2.7075,1270.3125,39.5125,8.4,8.2875,5.91875,1.0,57.775
Kiribati,Oceania,2007.5,48.95,63.94375,210.32921875,0.52375,83.0625,47.0,29.36875,84.8125,83.9375,0.17,1471.0625,0.0975,0.15625,0.1375,7.5,1.0,65.1625
Kuwait,Middle East,2007.5,9.24375,10.7625,74.59659375,0.016,98.1875,90.75,28.8625,98.1875,98.5,0.13,34269.6875,2.74,3.28125,3.15625,6.4875,1.0,74.01875
