Country,Region,Year,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status,Life_expectancy
Kyrgyz Republic,Asia,2007.5,30.4125,34.88125,205.739375,6.184375,90.625,65.0,25.55625,95.875,96.5625,0.116875,912.9375,5.33875,3.35625,3.4125,10.3375,1.0,68.9625
Lao PDR,Asia,2007.5,58.18125,78.44375,231.730625,5.018125,63.625,65.0,21.91875,65.0,64.3125,0.155625,1430.1875,6.01,6.275,6.38125,4.475,1.0,62.875
Latvia,European Union,2007.5,7.637499999999999,9.25,198.878625,9.65,94.0,94.25,26.1,95.0,95.0,0.211875,10883.375,2.17,2.40625,2.43125,11.8875,0.0,72.35625
Lebanon,Middle East,2007.5,10.95,12.75625,76.30496875,1.629375,79.5,52.5,26.9375,77.625,79.5,0.03,7539.0,4.9475,4.76875,4.71875,7.83125,1.0,77.3125
Lesotho,Africa,2007.5,72.21875,105.13125,571.07271875,2.62375,86.625,70.4375,24.4875,87.75,89.5625,14.345625,926.6875,2.014375,7.1875,7.06875,5.51875,1.0,45.60625
Liberia,Africa,2007.5,86.03125,122.5375,287.7459375,3.91875,61.6875,64.0,23.58125,65.875,58.6875,3.5,666.3125,3.59625,7.8375,7.7625,3.95625,1.0,57.29375
Libya,Africa,2007.5,17.34375,20.35625,136.8853125,0.008625,96.3125,93.4375,27.40625,96.5,96.5,0.076875,11193.75,5.959375,5.6,5.43125,6.7124999999999995,1.0,71.79375
Lithuania,European Union,2007.5,6.0875,7.55,199.74675,12.98375,94.75,94.1875,26.23125,93.875,94.25,0.075625,10667.8125,3.20625,2.9375,2.96875,11.75625,0.0,72.56875
Luxembourg,European Union,2007.5,2.6875,3.275,77.85453125000001,12.149375,92.375,86.0,25.9625,98.0625,98.9375,0.085,102972.6875,0.4925,0.9500000000000001,0.9125,11.41875,0.0,79.9375
Madagascar,Africa,2007.5,52.39375,78.625,251.9008125,0.83375,70.8125,64.0,20.95625,71.375,72.5,0.11,472.875,19.82,7.86875,7.78125,5.75,1.0,62.225
Malawi,Africa,2007.5,61.6875,102.325,453.39359375000004,1.6775,88.25,64.0,22.30625,89.0625,88.6875,5.590625,324.6875,13.698125000000001,7.11875,6.9875,3.8,1.0,52.2875
Malaysia,Asia,2007.5,7.15625,8.38125,128.30821875,0.516875,96.0,93.875,24.7375,96.375,96.4375,0.195625,7868.75,26.883125,8.6125,8.40625,9.0625,1.0,74.0375
Maldives,Asia,2007.5,16.6875,19.8875,89.86378125,1.529375,97.875,81.5625,24.2,97.875,97.875,0.17,8099.5,0.350625,14.19375,14.2875,4.3625,1.0,74.5125
Mali,Africa,2007.5,82.96249999999999,144.7375,295.56159375,0.584375,74.25,64.0,22.3,68.4375,67.0,0.663125,690.9375,13.991875,7.075,6.35,1.80625,1.0,53.35625
Malta,European Union,2007.5,6.06875,6.925,57.7103125,6.87,86.625,72.75,27.056250000000002,89.4375,89.3125,0.08,19672.1875,0.41125,0.75,0.7124999999999999,9.76875,0.0,80.01875
Mauritania,Africa,2007.5,63.4875,100.5375,216.8916875,0.0088125,67.6875,64.0,24.35625,71.875,73.0625,0.289375,1407.3125,3.283125,6.48125,6.81875,3.6,1.0,62.0625
Mauritius,Africa,2007.5,13.45625,15.55,156.80553125,3.481875,96.1875,84.1875,24.86875,96.5,96.3125,1.01875,7189.3125,1.234375,7.46875,7.4125,7.7124999999999995,1.0,72.85
Mexico,North America,2007.5,18.23125,21.4375,120.38296875,4.5075,94.4375,92.8125,27.33125,95.0625,95.0,0.155625,9005.0,110.1625,1.73125,1.66875,7.825,1.0,75.0125
"Micronesia, Fed. Sts.",Oceania,2007.5,27.78125,33.6625,174.53996874999999,2.095625,85.0,65.0,29.18125,82.375,81.875,0.17,2991.1875,0.10625,0.21250000000000002,0.20625000000000002,6.58125,1.0,65.96875
Moldova,Rest of Europe,2007.5,17.125,20.1125,211.086,7.525625,95.0,92.0,26.45,94.9375,93.0625,0.365625,2068.0625,2.878125,3.025,3.2,10.625,1.0,68.925
Mongolia,Asia,2007.5,29.1625,36.04375,241.1844375,6.074375,97.4375,95.625,25.14375,97.5625,97.375,0.0175,2551.0,2.6462499999999998,2.28125,2.3874999999999997,9.1,1.0,66.175
Montenegro,Rest of Europe,2007.5,7.59375,8.78125,121.90746875,9.84625,89.75,95.6875,25.8625,92.25,92.0625,0.02625,5520.375,0.615625,2.1375,2.1875,10.79375,1.0,74.75625
Morocco,Africa,2007.5,31.40625,36.81875,102.42875,0.463125,92.3125,82.3125,25.23125,96.9375,97.1875,0.05,2336.0625,31.505625000000002,6.45625,6.3125,4.1375,1.0,72.76875
Mozambique,Africa,2007.5,81.125,120.675,397.74759375,0.775625,76.5625,64.0,22.14375,75.6875,77.0,3.5,438.8125,22.113125,3.80625,3.71875,2.96875,1.0,51.88125
Myanmar,Asia,2007.5,53.8,72.3375,217.36915625,0.7993750000000001,75.625,68.9375,21.9125,85.875,82.5,0.40875,730.8125,49.76375,13.13125,13.425,3.91875,1.0,62.7
Namibia,Africa,2007.5,38.9875,60.7,434.2549375,2.015,84.25,64.0,23.56875,83.0,83.5,7.4325,3943.9375,2.035625,10.7,10.70625,6.1375,1.0,54.875
Nepal,Asia,2007.5,42.075,54.04375,191.84340625,0.2078125,69.5625,65.0,21.50625,83.75,83.25,0.17,689.25,26.071875,17.13125,17.66875,3.23125,1.0,66.28125
Netherlands,European Union,2007.5,4.14375,4.94375,69.71015625,9.2775,88.625,94.0,25.35625,96.8125,96.8125,0.056875,43304.125,16.458750000000002,1.025,0.9625,11.70625,0.0,79.96875
New Zealand,Oceania,2007.5,5.3,6.3875,74.433875,9.145,90.4375,86.0,27.39375,89.125,90.875,0.031875,35167.5,4.225625,0.3125,0.3,11.85625,0.0,80.1875
Nicaragua,Central America and Caribbean,2007.5,23.0125,27.5,170.25853125,3.565,91.875,83.0,26.5,92.6875,91.875,0.12562500000000001,1675.625,5.635625,1.96875,1.875,5.78125,1.0,71.74375
Niger,Africa,2007.5,71.5625,150.4,273.49696875,0.1054375,70.9375,64.0,21.33125,57.4375,56.25,0.203125,432.6875,15.23125,9.025,8.9125,1.4,1.0,55.36875
Nigeria,Africa,2007.5,91.20625,148.25,385.92265625,8.723125,38.5625,64.0,22.8125,45.625,41.5625,0.91375,2133.0,149.605,10.41875,10.36875,5.3875,1.0,49.58125
North Macedonia,Rest of Europe,2007.5,11.04375,12.45,110.593125,4.038125,85.5,97.0,26.125,95.5,94.875,0.08,3971.1875,2.04625,2.43125,2.45625,8.4125,1.0,74.22500000000001
Norway,Rest of Europe,2007.5,3.0125,3.70625,68.40325,6.22875,88.0,91.9375,26.18125,93.0625,93.0,0.0325,72224.1875,4.784375,0.7625,0.7,12.487499999999999,0.0,80.48125
Oman,Middle East,2007.5,10.93125,12.69375,106.4806875,0.504375,98.8125,98.1875,25.8,98.5,98.75,0.05,20085.3125,2.935,7.025,6.825,7.45,1.0,74.80625
Pakistan,Asia,2007.5,73.29375,91.675,174.61015625,0.0293125,70.3125,36.625,23.2,61.625,70.875,0.13,1197.0,170.18562500000002,15.0875,15.5125,4.40625,1.0,64.65625
Panama,Central America and Caribbean,2007.5,18.24375,21.43125,122.1980625,5.6375,88.875,83.1875,26.25,89.1875,89.0,0.4,9572.5625,3.490625,2.08125,2.01875,9.18125,1.0,76.375
Papua New Guinea,Oceania,2007.5,47.15,61.30625,244.97784375,0.79,63.75,65.0,24.80625,59.25,68.375,0.475625,2084.4375,6.92625,1.40625,1.3625,3.7875,1.0,61.29375
Paraguay,South America,2007.5,23.50625,28.0875,156.40859375,5.6525,88.5,66.0,25.7625,89.9375,89.625,0.15875,4402.625,6.025625,2.2,2.11875,7.30625,1.0,72.16875
Peru,South America,2007.5,18.7875,24.2625,137.56240625,4.8625,88.8125,53.5625,25.75,87.875,91.125,0.165,4626.1875,28.445625,1.21875,1.21875,8.53125,1.0,73.59375
Philippines,Asia,2007.5,25.7375,33.16875,208.37809375,4.476875,68.875,27.6875,22.61875,84.125,82.5,0.036875,2295.75,90.123125,1.0,9.69375,8.675,1.0,69.5375
Poland,European Union,2007.5,5.91875,6.84375,134.7315625,9.67625,97.375,95.4375,25.95625,96.75,98.75,0.08,9788.875,38.126875,2.20625,2.3625,11.71875,0.0,75.625
Portugal,European Union,2007.5,3.6375,4.6,91.73053125,11.413125,91.5625,85.0,25.725,96.5,97.0,0.17250000000000001,19198.8125,10.4725,0.71875,0.5375,7.83125,0.0,78.74375
Qatar,Middle East,2007.5,8.4875,9.9,62.40440625,0.9924999999999999,95.0625,94.4375,28.29375,95.875,94.1875,0.05,60679.1875,1.434375,4.95625,4.5875,8.93125,1.0,78.6625
Romania,European Union,2007.5,12.90625,15.23125,153.2338125,10.58375,96.875,92.875,25.71875,94.75,95.0,0.043125000000000004,7011.0625,20.861875,3.16875,3.50625,10.375,0.0,72.88125
Russian Federation,Rest of Europe,2007.5,10.2,12.6875,272.35246875,10.761875,91.125,95.5,26.0125,97.5625,97.125,0.08,7955.0,143.8725,2.44375,2.60625,11.53125,1.0,67.75
Rwanda,Africa,2007.5,60.075,94.4125,303.88971875,7.718125,95.375,87.0,21.48125,93.5625,94.4375,1.621875,534.75,9.52625,6.63125,6.65625,3.18125,1.0,58.95
Samoa,Oceania,2007.5,16.79375,19.85625,141.87646875000002,3.030625,58.3125,49.0,31.2625,73.75,62.9375,0.17,3824.0,0.183125,0.2,0.16875,9.68125,1.0,70.9375
Sao Tome and Principe,Central America and Caribbean,2007.5,34.36875,47.8875,204.0994375,5.381875,84.75,71.3125,24.1875,95.625,95.125,0.556875,1307.4375,0.169375,6.6375,6.55625,4.7375,1.0,65.84375
Saudi Arabia,Middle East,2007.5,12.61875,14.7,98.19875,0.0419375,96.8125,97.25,27.9375,96.8125,96.875,0.13,18709.75,25.800625,7.35625,7.36875,8.2125,1.0,73.63125
Senegal,Africa,2007.5,48.96875,82.35625,223.85590625,0.2575,88.75,36.25,22.58125,78.8125,81.6875,0.355625,1129.5,11.975624999999999,8.09375,7.9875,2.45625,1.0,62.38125
Serbia,Rest of Europe,2007.5,7.54375,8.725,134.4819375,8.83,88.375,88.5625,25.65,94.625,93.3125,0.015625,4696.4375,7.341875,2.39375,2.425,10.225,1.0,73.64375
Seychelles,Africa,2007.5,12.06875,14.03125,162.59440625,7.318125,98.6875,98.5625,26.0375,98.5,98.5,3.5,12245.0625,0.08562499999999999,5.90625,6.3,8.15625,1.0,72.8375
Sierra Leone,Africa,2007.5,115.71875,178.725,453.04949999999997,3.58875,78.3125,60.0,22.4375,71.75,72.125,1.24,526.6875,5.9712499999999995,7.68125,7.1,2.86875,1.0,46.7
Singapore,Asia,2007.5,2.38125,3.0,63.66275,1.773125,95.875,94.8125,23.525,96.125,96.1875,0.12062500000000001,44656.625,4.73125,2.125,2.06875,10.4625,1.0,80.53125
Slovak Republic,European Union,2007.5,6.3999999999999995,7.71875,130.47078125,10.704375,98.5625,97.0,25.89375,98.4375,98.625,0.010625,12869.8125,5.38875,1.34375,1.425,11.25625,0.0,74.7875
Slovenia,European Union,2007.5,3.14375,3.8125,96.40559375,10.973125,88.0,97.25,25.90625,95.1875,95.0,0.023125,19578.3125,2.025,1.76875,1.79375,11.8125,0.0,78.44375
Solomon Islands,Oceania,2007.5,23.03125,27.45625,184.09934375,1.008125,88.5625,65.0,25.55625,87.5,90.5625,0.17,1964.375,0.501875,1.24375,1.2625,4.96875,1.0,69.9
Somalia,Africa,2007.5,98.25625000000001,161.26875,333.18512499999997,2.4999999999999998e-05,42.0,64.0,22.625,40.5,37.75,0.13,263.9375,11.27125,7.26875,7.08125,2.1,1.0,53.24375
South Africa,Africa,2007.5,40.80625,61.69375,454.71159374999996,7.313125,75.4375,53.625,26.725,75.0625,74.125,10.239375,5786.0,49.7575,9.175,11.075000000000001,9.30625,1.0,56.78125
Spain,European Union,2007.5,3.5,4.3,70.44578125,10.28,92.5,92.1875,26.1375,96.6875,96.75,0.091875,25511.6875,44.57375,0.6,0.5,9.0875,0.0,81.10625
Sri Lanka,Asia,2007.5,11.44375,14.15625,128.3856875,2.15125,93.125,93.0625,22.25,98.375,98.4375,0.01625,2700.0625,19.873125,15.325000000000001,15.36875,10.59375,1.0,74.6875
St. Lucia,Central America and Caribbean,2007.5,16.9,19.36875,153.76909375,11.503125,94.125,83.0,28.29375,93.875,92.8125,0.4,9911.8125,0.169375,4.35,4.38125,7.85625,1.0,74.475
St. Vincent and the Grenadines,Central America and Caribbean,2007.5,17.96875,20.2625,168.217125,6.3825,98.375,83.0,26.30625,97.875,98.3125,0.4,6576.0625,0.11,3.6625,3.6125,8.1125,1.0,71.50625
Suriname,South America,2007.5,22.28125,25.0875,189.63271875,4.941875,84.875,16.25,25.95625,79.8125,82.5625,0.749375,8133.375,0.515,3.5125,3.45625,7.8187500000000005,1.0,69.61875
Sweden,European Union,2007.5,2.7875,3.3875,62.07103125,6.949375,61.0625,94.6875,25.61875,98.25,98.3125,0.08,46750.8125,9.241875,1.35,1.3062500000000001,12.14375,0.0,80.99375
Switzerland,Rest of Europe,2007.5,4.1375,4.85,61.5645,10.294375,88.0,78.0625,25.00625,95.3125,94.5625,0.073125,79544.8125,7.660625,0.5375,0.39375,12.606250000000001,0.0,81.675
Syrian Arab Republic,Middle East,2007.5,19.36875,25.8125,142.978125,0.636875,73.125,73.1875,27.5125,73.8125,70.9375,0.13,1412.5,18.990625,6.45,6.25625,5.7437499999999995,1.0,72.60625
Tajikistan,Asia,2007.5,44.5,52.73125,152.35234375,0.7206250000000001,80.8125,90.375,24.94375,88.3125,89.25,0.0925,709.625,7.210625,3.80625,3.85,10.65625,1.0,66.975
Tanzania,Africa,2007.5,55.0,86.2375,354.29125,6.168125,91.0625,64.0,22.625,88.4375,89.875,3.040625,751.875,41.720625,7.425,7.35625,4.925,1.0,56.625
Thailand,Asia,2007.5,13.45,15.68125,171.15040625,6.43875,97.0,92.625,23.5625,98.3125,98.1875,0.335625,4739.25,66.173125,8.54375,8.7,7.11875,1.0,73.2
Timor-Leste,Oceania,2007.5,60.106249999999996,73.58125,192.32203125,0.32575,75.5,64.0,20.5,65.5,67.0,0.06625,1082.125,1.04125,10.525,11.69375,3.75625,1.0,64.94375
Togo,Africa,2007.5,62.5625,96.5875,311.2911875,1.28875,82.375,64.0,22.80625,75.625,77.125,1.56375,500.25,6.05,7.8687499999999995,7.7375,4.3,1.0,56.2625
Tonga,Oceania,2007.5,12.1875,14.1625,146.21415625,1.166875,86.75,97.625,31.6875,97.375,84.9375,0.17,3954.0625,0.1,0.1,0.1,10.025,1.0,69.99375
Trinidad and Tobago,Central America and Caribbean,2007.5,21.36875,24.0125,181.46771875,5.66625,89.125,81.4375,26.725,91.625,91.8125,0.4,16137.9375,1.31375,6.1375,6.50625,10.23125,1.0,71.28125
Tunisia,Africa,2007.5,18.05,21.20625,101.3611875,1.285,96.75,97.8125,25.69375,97.6875,97.6875,0.030625,3585.625,10.394375,6.40625,6.3375,6.1125,1.0,74.6
Turkiye,Middle East,2007.5,19.4625,23.1375,123.14450000000001,1.465,87.0625,65.0,27.26875,90.9375,90.875,0.08,8298.875,70.360625,5.0125,4.85,6.50625,1.0,73.41875
Turkmenistan,Asia,2007.5,42.725,50.26875,210.7448125,2.680625,97.125,96.1875,25.525,95.5625,96.375,0.08,3839.625,4.960625,3.3375,3.3625,9.875,1.0,65.78750000000001
Uganda,Africa,2007.5,59.3,94.675,406.42153125,10.125,68.375,64.0,21.7625,68.6875,69.375,3.4175,693.4375,30.305625,6.2625,6.25625,4.875,1.0,54.2125
Ukraine,Rest of Europe,2007.5,11.46875,13.3375,240.373375,7.678125,62.6875,78.9375,26.125,81.4375,77.875,0.3725,2156.8125,46.69375,2.575,2.675,11.05625,1.0,69.225
United Arab Emirates,Middle East,2007.5,7.95625,9.2875,80.41065625,1.8925,93.875,94.125,27.7625,95.0625,94.625,0.13,45530.875,6.441875,5.1812499999999995,4.96875,9.46875,1.0,75.84375
United Kingdom,Rest of Europe,2007.5,4.74375,5.55625,77.52553125,10.508125,88.0,86.0,26.79375,92.875,92.875,0.08,42705.5,61.70375,0.75,0.50625,12.4875,0.0,79.6125
United States,North America,2007.5,6.475,7.63125,109.06359375,8.595625,91.5,86.0,28.26875,92.25,95.125,0.128125,52662.9375,302.103125,0.73125,0.60625,13.0125,0.0,77.9
Uruguay,South America,2007.5,11.00625,12.68125,114.9510625,6.2943750000000005,94.3125,92.5625,26.5,94.25,94.1875,0.210625,12007.625,3.35,1.6,1.54375,8.25625,1.0,76.20625
Uzbekistan,Asia,2007.5,32.25625,37.31875,167.89690625,2.22625,98.375,83.5625,25.7,98.5625,98.4375,0.10875000000000001,1896.0,27.555,3.14375,3.175,10.2625,1.0,69.03750000000001
Vanuatu,Oceania,2007.5,23.95,28.618750000000002,153.71478125,1.159375,63.5625,65.0,25.8,71.5,66.9375,0.17,2735.625,0.223125,1.56875,1.49375,6.61875,1.0,68.7125
"Venezuela, RB",South America,2007.5,15.85,18.5,151.05615625000002,7.458125,72.4375,83.0,26.49375,79.1875,75.25,0.4,9294.875,27.392500000000002,1.6500000000000001,1.5625,8.2375,1.0,72.79375
Vietnam,Asia,2007.5,19.5,24.474999999999998,133.05440625,1.7425,87.4375,65.0,20.7625,94.9375,91.75,0.196875,1807.875,86.0325,14.925,15.625,6.9,1.0,74.33125
"Yemen, Rep.",Middle East,2007.5,52.44375,69.575,239.65393749999998,0.047,60.1875,95.0,23.025,71.625,72.625,0.025,2406.8125,21.730625,13.83125,13.75,2.225,1.0,64.1625
Zambia,Africa,2007.5,60.58125,99.20625,452.76121875,2.903125,82.875,39.1875,22.0,82.9375,83.8125,6.868125,1059.875,12.8625,6.88125,6.7625,6.4375,1.0,52.33125
Zimbabwe,Africa,2007.5,50.16875,85.325,572.9743125,2.900625,79.5625,64.0,23.54375,79.5625,79.125,8.00625,1290.625,12.53875,7.0125,6.9875,7.2125,1.0,48.6625
